cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORFileStreamer.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORLogPrinter.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORLogger.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../SycamoreLog/SycamoreLogSource/ZKMORLogger.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORLoggerCPP.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/AUOutputBL.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/AUOutputBL.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioChannelLayout.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioChannelLayout.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioChannelLayoutObject.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioChannelLayoutObject.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioFile.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/AudioFile-new/CAAudioFile.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioFileFormats.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioFileFormats.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareDevice.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareStream.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareStream.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareSystem.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnit.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CABufferList.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CABufferList.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAComponent.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAComponent.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAComponentDescription.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAComponentDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CADebugMacros.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAGuard.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAGuard.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAHostTimeBase.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAMutex.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAPThread.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAXException.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMNRValueTransformer.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/GUI/ZKMNRValueTransformer.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMNRPanner.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPanner.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/triangle.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TriangleSource/triangle.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMNRSpeakerLayoutSimulator.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRSpeakerLayoutSimulator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMNREventScheduler.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORClock.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMNRPannerEvent.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPannerEvent.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitParameterScheduler.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORGuardRT.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORGuardRT.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cLd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Syncretism" normal i386
cTouch "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework"

N/Developer-Old/SDKs/MacOSX10.5.sdk
c000000004C238B9B00000000000000EE
t1277397915
s238

N/Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUGraph.h
c000000004864A73B0000000000006765
t1214555963
s26469

N/Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFormat.h
c000000004864A73B00000000000055A6
t1214555963
s21926

N/Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004864A73B000000000000095A
t1214555963
s2394

N/Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004864A73B0000000000004B3C
t1214555963
s19260

N/Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004864A72E00000000000003CC
t1214555950
s972

